3.6431e-141, 3.6431e-141, 3.6431e-141, 3.6431e-141, 3.6431e-141, 3.6431e-141, 3.6431e-141, 3.6431e-141, 3.6431e-141, 3.6431e-141, 3.6431e-141, 3.6431e-141, 3.6431e-141, 3.6431e-141, 3.6431e-141, 3.6431e-141, 3.6431e-141, 3.6431e-141, 3.6431e-141, 3.6431e-141, 3.6431e-141, 3.6431e-141, 3.6431e-141, 3.6431e-141
1.6324e-127, 1.6324e-127, 1.6324e-127, 1.6324e-127, 1.6324e-127, 1.6324e-127, 1.6324e-127, 1.6324e-127, 1.6324e-127, 1.6324e-127, 1.6324e-127, 1.6324e-127, 1.6324e-127, 1.6324e-127, 1.6324e-127, 1.6324e-127, 1.6324e-127, 1.6324e-127, 1.6324e-127, 1.6324e-127, 1.6324e-127, 1.6324e-127, 1.6324e-127, 1.6324e-127
2.3885e-127, 2.3885e-127, 2.3885e-127, 2.3885e-127, 2.3885e-127, 2.3885e-127, 2.3885e-127, 2.3885e-127, 2.3885e-127, 2.3885e-127, 2.3885e-127, 2.3885e-127, 2.3885e-127, 2.3885e-127, 2.3885e-127, 2.3885e-127, 2.3885e-127, 2.3885e-127, 2.3885e-127, 2.3885e-127, 2.3885e-127, 2.3885e-127, 2.3885e-127, 2.3885e-127
2.2130e-119, 2.2130e-119, 2.2130e-119, 2.2130e-119, 2.2130e-119, 2.2130e-119, 2.2130e-119, 2.2130e-119, 2.2130e-119, 2.2130e-119, 2.2130e-119, 2.2130e-119, 2.2130e-119, 2.2130e-119, 2.2130e-119, 2.2130e-119, 2.2130e-119, 2.2130e-119, 2.2130e-119, 2.2130e-119, 2.2130e-119, 2.2130e-119, 2.2130e-119, 2.2130e-119
4.0021e-119, 4.0021e-119, 4.0021e-119, 4.0021e-119, 4.0021e-119, 4.0021e-119, 4.0021e-119, 4.0021e-119, 4.0021e-119, 4.0021e-119, 4.0021e-119, 4.0021e-119, 4.0021e-119, 4.0021e-119, 4.0021e-119, 4.0021e-119, 4.0021e-119, 4.0021e-119, 4.0021e-119, 4.0021e-119, 4.0021e-119, 4.0021e-119, 4.0021e-119, 4.0021e-119
3.3301e-114, 3.3301e-114, 3.3301e-114, 3.3301e-114, 3.3301e-114, 3.3301e-114, 3.3301e-114, 3.3301e-114, 3.3301e-114, 3.3301e-114, 3.3301e-114, 3.3301e-114, 3.3301e-114, 3.3301e-114, 3.3301e-114, 3.3301e-114, 3.3301e-114, 3.3301e-114, 3.3301e-114, 3.3301e-114, 3.3301e-114, 3.3301e-114, 3.3301e-114, 3.3301e-114
7.6184e-112, 7.6184e-112, 7.6184e-112, 7.6184e-112, 7.6184e-112, 7.6184e-112, 7.6184e-112, 7.6184e-112, 7.6184e-112, 7.6184e-112, 7.6184e-112, 7.6184e-112, 7.6184e-112, 7.6184e-112, 7.6184e-112, 7.6184e-112, 7.6184e-112, 7.6184e-112, 7.6184e-112, 7.6184e-112, 7.6184e-112, 7.6184e-112, 7.6184e-112, 7.6184e-112
2.8223e-111, 2.8223e-111, 2.8223e-111, 2.9004e-111, 2.8223e-111, 2.8223e-111, 2.8223e-111, 2.8223e-111, 2.8223e-111, 2.9004e-111, 2.8223e-111, 2.8223e-111, 2.8223e-111, 2.8223e-111, 2.8223e-111, 2.9004e-111, 2.8223e-111, 2.8223e-111, 2.8223e-111, 2.8223e-111, 2.8223e-111, 2.9004e-111, 2.8223e-111, 2.8223e-111
1.3960e-110, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -

L_ir band 1
1.0094e-02, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
1.0229e-02, 1.0229e-02, 1.0229e-02, 1.0229e-02, 1.0229e-02, 1.0229e-02, 1.0229e-02, 1.0229e-02, 1.0229e-02, 1.0229e-02, 1.0229e-02, 1.0229e-02, 1.0229e-02, 1.0229e-02, 1.0229e-02, 1.0229e-02, 1.0229e-02, 1.0229e-02, 1.0229e-02, 1.0229e-02, 1.0229e-02, 1.0229e-02, 1.0229e-02, 1.0229e-02
1.0647e-02, 1.0647e-02, 1.0647e-02, 1.0647e-02, 1.0647e-02, 1.0647e-02, 1.0647e-02, 1.0647e-02, 1.0647e-02, 1.0647e-02, 1.0647e-02, 1.0647e-02, 1.0647e-02, 1.0647e-02, 1.0647e-02, 1.0647e-02, 1.0647e-02, 1.0647e-02, 1.0647e-02, 1.0647e-02, 1.0647e-02, 1.0647e-02, 1.0647e-02, 1.0647e-02
1.3362e-02, 1.3362e-02, 1.3362e-02, 1.3362e-02, 1.3362e-02, 1.3362e-02, 1.3362e-02, 1.3362e-02, 1.3362e-02, 1.3362e-02, 1.3362e-02, 1.3362e-02, 1.3362e-02, 1.3362e-02, 1.3362e-02, 1.3362e-02, 1.3362e-02, 1.3362e-02, 1.3362e-02, 1.3362e-02, 1.3362e-02, 1.3362e-02, 1.3362e-02, 1.3362e-02
3.4259e-02, 3.4259e-02, 3.4259e-02, 3.4259e-02, 3.4259e-02, 3.4259e-02, 3.4259e-02, 3.4259e-02, 3.4259e-02, 3.4259e-02, 3.4259e-02, 3.4259e-02, 3.4259e-02, 3.4259e-02, 3.4259e-02, 3.4259e-02, 3.4259e-02, 3.4259e-02, 3.4259e-02, 3.4259e-02, 3.4259e-02, 3.4259e-02, 3.4259e-02, 3.4259e-02
3.8028e-01, 3.8028e-01, 3.8028e-01, 3.8028e-01, 3.8028e-01, 3.8028e-01, 3.8028e-01, 3.8028e-01, 3.8028e-01, 3.8028e-01, 3.8028e-01, 3.8028e-01, 3.8028e-01, 3.8028e-01, 3.8028e-01, 3.8028e-01, 3.8028e-01, 3.8028e-01, 3.8028e-01, 3.8028e-01, 3.8028e-01, 3.8028e-01, 3.8028e-01, 3.8028e-01
4.8215e-01, 4.8215e-01, 4.8215e-01, 4.8215e-01, 4.8215e-01, 4.8215e-01, 4.8215e-01, 4.8215e-01, 4.8215e-01, 4.8215e-01, 4.8215e-01, 4.8215e-01, 4.8215e-01, 4.8215e-01, 4.8215e-01, 4.8215e-01, 4.8215e-01, 4.8215e-01, 4.8215e-01, 4.8215e-01, 4.8215e-01, 4.8215e-01, 4.8215e-01, 4.8215e-01
4.7993e-01, 4.7993e-01, 4.7993e-01, 4.7993e-01, 4.7993e-01, 4.7993e-01, 4.7993e-01, 4.7993e-01, 4.7993e-01, 4.7993e-01, 4.7993e-01, 4.7993e-01, 4.7993e-01, 4.7993e-01, 4.7993e-01, 4.7993e-01, 4.7993e-01, 4.7993e-01, 4.7993e-01, 4.7993e-01, 4.7993e-01, 4.7993e-01, 4.7993e-01, 4.7993e-01
4.7746e-01, 4.7746e-01, 4.7746e-01, 4.7746e-01, 4.7746e-01, 4.7746e-01, 4.7746e-01, 4.7746e-01, 4.7746e-01, 4.7746e-01, 4.7746e-01, 4.7746e-01, 4.7746e-01, 4.7746e-01, 4.7746e-01, 4.7746e-01, 4.7746e-01, 4.7746e-01, 4.7746e-01, 4.7746e-01, 4.7746e-01, 4.7746e-01, 4.7746e-01, 4.7746e-01
4.7628e-01, 4.7628e-01, 4.7628e-01, 4.7628e-01, 4.7628e-01, 4.7628e-01, 4.7628e-01, 4.7628e-01, 4.7628e-01, 4.7628e-01, 4.7628e-01, 4.7628e-01, 4.7628e-01, 4.7628e-01, 4.7628e-01, 4.7628e-01, 4.7628e-01, 4.7628e-01, 4.7628e-01, 4.7628e-01, 4.7628e-01, 4.7628e-01, 4.7628e-01, 4.7628e-01
7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02
3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02
1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02
6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03
3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03
2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03
2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03
2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03
2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03
6.2130e-01, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -

L_ir band 2
3.1981e-04, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
3.2541e-04, 3.2541e-04, 3.2541e-04, 3.2541e-04, 3.2541e-04, 3.2541e-04, 3.2541e-04, 3.2541e-04, 3.2541e-04, 3.2541e-04, 3.2541e-04, 3.2541e-04, 3.2541e-04, 3.2541e-04, 3.2541e-04, 3.2541e-04, 3.2541e-04, 3.2541e-04, 3.2541e-04, 3.2541e-04, 3.2541e-04, 3.2541e-04, 3.2541e-04, 3.2541e-04
3.4622e-04, 3.4622e-04, 3.4622e-04, 3.4622e-04, 3.4622e-04, 3.4622e-04, 3.4622e-04, 3.4622e-04, 3.4622e-04, 3.4622e-04, 3.4622e-04, 3.4622e-04, 3.4622e-04, 3.4622e-04, 3.4622e-04, 3.4622e-04, 3.4622e-04, 3.4622e-04, 3.4622e-04, 3.4622e-04, 3.4622e-04, 3.4622e-04, 3.4622e-04, 3.4622e-04
4.5633e-04, 4.5633e-04, 4.5633e-04, 4.5633e-04, 4.5633e-04, 4.5633e-04, 4.5633e-04, 4.5633e-04, 4.5633e-04, 4.5633e-04, 4.5633e-04, 4.5633e-04, 4.5633e-04, 4.5633e-04, 4.5633e-04, 4.5633e-04, 4.5633e-04, 4.5633e-04, 4.5633e-04, 4.5633e-04, 4.5633e-04, 4.5633e-04, 4.5633e-04, 4.5633e-04
1.2706e-03, 1.2706e-03, 1.2706e-03, 1.2706e-03, 1.2706e-03, 1.2706e-03, 1.2706e-03, 1.2706e-03, 1.2706e-03, 1.2706e-03, 1.2706e-03, 1.2706e-03, 1.2706e-03, 1.2706e-03, 1.2706e-03, 1.2706e-03, 1.2706e-03, 1.2706e-03, 1.2706e-03, 1.2706e-03, 1.2706e-03, 1.2706e-03, 1.2706e-03, 1.2706e-03
1.5770e-02, 1.5770e-02, 1.5770e-02, 1.5770e-02, 1.5770e-02, 1.5770e-02, 1.5770e-02, 1.5770e-02, 1.5770e-02, 1.5770e-02, 1.5770e-02, 1.5770e-02, 1.5770e-02, 1.5770e-02, 1.5770e-02, 1.5770e-02, 1.5770e-02, 1.5770e-02, 1.5770e-02, 1.5770e-02, 1.5770e-02, 1.5770e-02, 1.5770e-02, 1.5770e-02
2.2741e-02, 2.2741e-02, 2.2741e-02, 2.2741e-02, 2.2741e-02, 2.2741e-02, 2.2741e-02, 2.2741e-02, 2.2741e-02, 2.2741e-02, 2.2741e-02, 2.2741e-02, 2.2741e-02, 2.2741e-02, 2.2741e-02, 2.2741e-02, 2.2741e-02, 2.2741e-02, 2.2741e-02, 2.2741e-02, 2.2741e-02, 2.2741e-02, 2.2741e-02, 2.2741e-02
2.5822e-02, 2.5822e-02, 2.5822e-02, 2.5822e-02, 2.5822e-02, 2.5822e-02, 2.5822e-02, 2.5822e-02, 2.5822e-02, 2.5822e-02, 2.5822e-02, 2.5822e-02, 2.5822e-02, 2.5822e-02, 2.5822e-02, 2.5822e-02, 2.5822e-02, 2.5822e-02, 2.5822e-02, 2.5822e-02, 2.5822e-02, 2.5822e-02, 2.5822e-02, 2.5822e-02
2.8838e-02, 2.8838e-02, 2.8838e-02, 2.8838e-02, 2.8838e-02, 2.8838e-02, 2.8838e-02, 2.8838e-02, 2.8838e-02, 2.8838e-02, 2.8838e-02, 2.8838e-02, 2.8838e-02, 2.8838e-02, 2.8838e-02, 2.8838e-02, 2.8838e-02, 2.8838e-02, 2.8838e-02, 2.8838e-02, 2.8838e-02, 2.8838e-02, 2.8838e-02, 2.8838e-02
3.0428e-02, 3.0428e-02, 3.0428e-02, 3.0428e-02, 3.0428e-02, 3.0428e-02, 3.0428e-02, 3.0428e-02, 3.0428e-02, 3.0428e-02, 3.0428e-02, 3.0428e-02, 3.0428e-02, 3.0428e-02, 3.0428e-02, 3.0428e-02, 3.0428e-02, 3.0428e-02, 3.0428e-02, 3.0428e-02, 3.0428e-02, 3.0428e-02, 3.0428e-02, 3.0428e-02
7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02
3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02
1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02
6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03
3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03
2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03
2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03
2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03
2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03
6.2130e-01, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -

L_ir band 3
1.2885e-04, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
1.2995e-04, 1.2995e-04, 1.2995e-04, 1.2995e-04, 1.2995e-04, 1.2995e-04, 1.2995e-04, 1.2995e-04, 1.2995e-04, 1.2995e-04, 1.2995e-04, 1.2995e-04, 1.2995e-04, 1.2995e-04, 1.2995e-04, 1.2995e-04, 1.2995e-04, 1.2995e-04, 1.2995e-04, 1.2995e-04, 1.2995e-04, 1.2995e-04, 1.2995e-04, 1.2995e-04
1.3616e-04, 1.3616e-04, 1.3616e-04, 1.3616e-04, 1.3616e-04, 1.3616e-04, 1.3616e-04, 1.3616e-04, 1.3616e-04, 1.3616e-04, 1.3616e-04, 1.3616e-04, 1.3616e-04, 1.3616e-04, 1.3616e-04, 1.3616e-04, 1.3616e-04, 1.3616e-04, 1.3616e-04, 1.3616e-04, 1.3616e-04, 1.3616e-04, 1.3616e-04, 1.3616e-04
1.7740e-04, 1.7740e-04, 1.7740e-04, 1.7740e-04, 1.7740e-04, 1.7740e-04, 1.7740e-04, 1.7740e-04, 1.7740e-04, 1.7740e-04, 1.7740e-04, 1.7740e-04, 1.7740e-04, 1.7740e-04, 1.7740e-04, 1.7740e-04, 1.7740e-04, 1.7740e-04, 1.7740e-04, 1.7740e-04, 1.7740e-04, 1.7740e-04, 1.7740e-04, 1.7740e-04
4.9558e-04, 4.9558e-04, 4.9558e-04, 4.9558e-04, 4.9558e-04, 4.9558e-04, 4.9558e-04, 4.9558e-04, 4.9558e-04, 4.9558e-04, 4.9558e-04, 4.9558e-04, 4.9558e-04, 4.9558e-04, 4.9558e-04, 4.9558e-04, 4.9558e-04, 4.9558e-04, 4.9558e-04, 4.9558e-04, 4.9558e-04, 4.9558e-04, 4.9558e-04, 4.9558e-04
6.2770e-03, 6.2770e-03, 6.2770e-03, 6.2770e-03, 6.2770e-03, 6.2770e-03, 6.2770e-03, 6.2770e-03, 6.2770e-03, 6.2770e-03, 6.2770e-03, 6.2770e-03, 6.2770e-03, 6.2770e-03, 6.2770e-03, 6.2770e-03, 6.2770e-03, 6.2770e-03, 6.2770e-03, 6.2770e-03, 6.2770e-03, 6.2770e-03, 6.2770e-03, 6.2770e-03
9.3826e-03, 9.3826e-03, 9.3826e-03, 9.3826e-03, 9.3826e-03, 9.3826e-03, 9.3826e-03, 9.3826e-03, 9.3826e-03, 9.3826e-03, 9.3826e-03, 9.3826e-03, 9.3826e-03, 9.3826e-03, 9.3826e-03, 9.3826e-03, 9.3826e-03, 9.3826e-03, 9.3826e-03, 9.3826e-03, 9.3826e-03, 9.3826e-03, 9.3826e-03, 9.3826e-03
1.1229e-02, 1.1229e-02, 1.1229e-02, 1.1229e-02, 1.1229e-02, 1.1229e-02, 1.1229e-02, 1.1229e-02, 1.1229e-02, 1.1229e-02, 1.1229e-02, 1.1229e-02, 1.1229e-02, 1.1229e-02, 1.1229e-02, 1.1229e-02, 1.1229e-02, 1.1229e-02, 1.1229e-02, 1.1229e-02, 1.1229e-02, 1.1229e-02, 1.1229e-02, 1.1229e-02
1.3455e-02, 1.3455e-02, 1.3455e-02, 1.3455e-02, 1.3455e-02, 1.3455e-02, 1.3455e-02, 1.3455e-02, 1.3455e-02, 1.3455e-02, 1.3455e-02, 1.3455e-02, 1.3455e-02, 1.3455e-02, 1.3455e-02, 1.3455e-02, 1.3455e-02, 1.3455e-02, 1.3455e-02, 1.3455e-02, 1.3455e-02, 1.3455e-02, 1.3455e-02, 1.3455e-02
1.4987e-02, 1.4987e-02, 1.4987e-02, 1.4987e-02, 1.4987e-02, 1.4987e-02, 1.4987e-02, 1.4987e-02, 1.4987e-02, 1.4987e-02, 1.4987e-02, 1.4987e-02, 1.4987e-02, 1.4987e-02, 1.4987e-02, 1.4987e-02, 1.4987e-02, 1.4987e-02, 1.4987e-02, 1.4987e-02, 1.4987e-02, 1.4987e-02, 1.4987e-02, 1.4987e-02
7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02
3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02
1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02
6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03
3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03
2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03
2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03
2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03
2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03
6.2130e-01, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -

L_ir band 4
7.2344e-05, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
